#timeslot	 backlog in flow 1	 backlog in flow 2
43432	9	0
43433	8	2
43434	9	2
43435	7	3
43436	7	4
43437	7	4
43438	10	10
43439	10	9
43440	9	9
43441	9	11
43442	9	11
43443	8	16
43444	8	18
43445	9	20
43446	9	20
43447	8	22
43448	9	21
43449	12	19
43450	12	17
43451	13	17
43452	16	16
43453	19	17
43454	18	19
43455	21	18
43456	24	23
43457	23	21
43458	22	19
43459	21	17
43460	21	16
43461	23	17
43462	23	17
43463	22	17
43464	23	16
43465	22	17
43466	23	17
43467	23	18
43468	22	17
43469	21	18
43470	19	18
43471	21	18
43472	21	17
43473	19	18
43474	20	19
43475	18	17
43476	17	16
43477	17	17
43478	16	19
43479	16	20
43480	14	19
43481	12	17
43482	11	19
43483	10	19
43484	12	19
43485	12	19
43486	12	19
43487	13	17
43488	12	18
43489	11	16
43490	11	16
43491	10	16
43492	9	16
43493	10	15
43494	9	14
43495	12	13
43496	14	14
43497	15	14
43498	15	12
43499	14	10
43500	13	8
43501	13	7
43502	12	8
43503	11	7
43504	11	6
43505	9	8
43506	9	6
43507	11	5
43508	10	3
43509	10	6
43510	12	5
43511	12	5
43512	13	4
43513	13	2
43514	15	4
43515	13	2
43516	12	2
43517	12	3
43518	10	4
43519	11	3
43520	9	3
43521	10	2
43522	8	6
43523	11	8
43524	13	9
43525	13	10
43526	11	12
43527	10	12
43528	8	11
43529	10	10
43530	11	10
43531	10	9
43532	11	7
43533	10	7
43534	9	5
43535	8	4
43536	8	3
43537	7	2
43538	7	3
43539	7	3
43540	7	2
43541	5	2
43542	6	2
43543	4	3
43544	4	3
43545	3	1
43546	2	1
43547	1	0
43548	1	1
43549	3	0
43550	3	1
43551	2	1
43552	2	2
43553	2	2
43554	3	1
43555	3	1
43556	2	1
43557	0	0
43558	1	1
43559	1	1
43560	1	0
43561	0	0
43562	0	2
43563	0	0
43564	0	0
43565	0	0
43566	1	1
43567	0	1
43568	0	1
43569	3	2
43570	3	3
43571	2	5
43572	2	6
43573	5	4
43574	4	4
43575	2	4
43576	2	3
43577	1	2
43578	2	1
43579	1	2
43580	1	3
43581	1	2
43582	2	2
43583	1	2
43584	2	0
43585	2	0
43586	2	0
43587	2	0
43588	2	0
43589	2	0
43590	3	1
43591	4	0
43592	2	1
43593	5	2
43594	7	2
43595	6	2
43596	5	3
43597	4	2
43598	4	2
43599	2	3
43600	0	7
43601	0	6
43602	1	4
43603	1	4
43604	1	3
43605	1	1
43606	0	0
43607	0	0
43608	0	0
43609	0	3
43610	2	2
43611	2	2
43612	2	2
43613	1	2
43614	1	1
43615	2	5
43616	1	6
43617	1	4
43618	1	4
43619	1	5
43620	0	6
43621	1	6
43622	1	7
43623	2	7
43624	4	8
43625	4	9
43626	5	9
43627	7	8
43628	8	7
43629	9	6
43630	9	7
43631	8	8
43632	8	7
43633	7	7
43634	6	7
43635	5	5
43636	6	3
43637	7	4
43638	6	4
43639	6	3
43640	4	3
43641	4	3
43642	6	4
43643	4	5
43644	5	5
43645	6	7
43646	6	6
43647	5	5
43648	5	4
43649	4	4
43650	2	6
43651	2	4
43652	2	5
43653	2	5
43654	2	3
43655	2	2
43656	3	2
43657	1	1
43658	1	1
43659	2	3
43660	2	3
43661	1	5
43662	1	7
43663	2	7
43664	2	7
43665	1	8
43666	2	5
43667	2	5
43668	2	6
43669	1	6
43670	2	3
43671	5	4
43672	4	6
43673	5	6
43674	5	9
43675	3	9
43676	6	8
43677	7	8
43678	7	10
43679	11	10
43680	10	9
43681	10	9
43682	8	7
43683	9	9
43684	8	10
43685	9	12
43686	8	10
43687	8	9
43688	7	7
43689	7	7
43690	7	6
43691	7	5
43692	7	5
43693	6	5
43694	7	6
43695	6	7
43696	8	7
43697	9	5
43698	8	4
43699	6	4
43700	7	6
43701	8	7
43702	6	7
43703	6	7
43704	6	8
43705	7	8
43706	7	8
43707	7	7
43708	7	10
43709	9	13
43710	11	12
43711	10	12
43712	9	11
43713	8	9
43714	8	10
43715	9	10
43716	9	13
43717	10	15
43718	9	16
43719	9	15
43720	7	18
43721	7	19
43722	6	20
43723	7	19
43724	9	18
43725	13	17
43726	15	18
43727	18	16
43728	20	16
43729	18	15
43730	20	17
43731	20	15
43732	19	16
43733	20	16
43734	20	16
43735	19	16
43736	20	21
43737	19	22
43738	19	21
43739	19	24
43740	18	26
43741	17	27
43742	16	28
43743	16	27
43744	16	25
43745	14	24
43746	15	25
43747	16	24
43748	17	23
43749	15	25
43750	17	27
43751	16	27
43752	15	27
43753	14	28
43754	13	27
43755	14	25
43756	14	24
43757	14	22
43758	14	21
43759	12	22
43760	13	22
43761	14	23
43762	14	25
43763	12	27
43764	10	28
43765	11	27
43766	12	26
43767	14	26
43768	14	24
43769	15	24
43770	16	24
43771	16	23
43772	16	23
43773	16	24
43774	17	24
43775	19	25
43776	19	24
43777	19	24
43778	18	24
43779	19	25
43780	18	25
43781	19	25
43782	21	24
43783	21	22
43784	22	21
43785	22	20
43786	22	19
43787	21	18
43788	22	19
43789	22	21
43790	21	19
43791	25	18
43792	25	16
43793	27	17
43794	27	16
43795	27	17
43796	29	16
43797	31	17
43798	32	17
43799	36	16
43800	35	17
43801	37	18
43802	37	20
43803	36	21
43804	37	19
43805	37	19
43806	37	18
43807	37	17
43808	36	18
43809	38	18
43810	38	18
43811	40	19
43812	42	19
43813	41	18
43814	40	18
43815	38	18
43816	37	20
43817	36	23
43818	35	25
43819	33	25
43820	32	26
43821	31	25
43822	31	24
43823	30	24
43824	31	23
43825	30	23
43826	30	21
43827	35	21
43828	37	21
43829	37	20
43830	37	21
43831	37	23
43832	37	25
43833	36	24
43834	36	24
43835	35	22
43836	33	22
43837	35	23
43838	34	23
43839	33	23
43840	31	23
43841	31	21
43842	32	23
43843	32	23
43844	33	24
43845	33	24
43846	33	24
43847	33	24
43848	33	23
43849	33	24
43850	34	25
43851	32	25
43852	32	25
43853	31	24
43854	31	24
43855	31	24
43856	33	22
43857	35	22
43858	36	22
43859	35	23
43860	34	25
43861	33	24
43862	32	26
43863	31	27
43864	33	27
43865	34	26
43866	32	26
43867	32	27
43868	30	26
43869	29	27
43870	33	28
43871	33	30
43872	32	30
43873	33	29
43874	31	31
43875	29	29
43876	31	30
43877	31	32
43878	30	34
43879	28	37
43880	28	37
43881	31	35
43882	32	37
43883	33	35
43884	35	35
43885	35	33
43886	35	32
43887	34	34
43888	34	33
43889	32	33
43890	30	32
43891	28	33
43892	27	33
43893	26	32
43894	27	32
43895	27	30
43896	28	29
43897	28	27
43898	30	26
43899	30	26
43900	28	27
43901	27	27
43902	26	25
43903	24	24
43904	25	23
43905	25	21
43906	24	20
43907	24	19
43908	23	21
43909	23	22
43910	21	25
43911	23	25
43912	24	24
43913	23	24
43914	23	25
43915	23	26
43916	21	26
43917	21	25
43918	21	27
43919	20	28
43920	20	29
43921	18	31
43922	19	32
43923	18	31
43924	17	30
43925	17	30
43926	17	28
43927	15	28
43928	15	27
43929	14	26
43930	14	26
43931	14	25
43932	14	23
43933	14	23
43934	13	23
43935	13	28
43936	12	27
43937	14	27
43938	15	27
43939	19	26
43940	19	27
43941	18	25
43942	18	25
43943	18	25
43944	18	25
43945	17	24
43946	16	23
43947	16	25
43948	16	24
43949	16	25
43950	16	25
43951	17	23
43952	18	23
43953	16	22
43954	18	22
43955	17	21
43956	17	21
43957	19	19
43958	18	19
43959	16	17
43960	14	18
43961	15	20
43962	15	20
43963	17	19
43964	16	17
43965	16	18
43966	14	17
43967	15	16
43968	16	17
43969	16	18
43970	19	17
43971	21	16
43972	24	16
43973	23	16
43974	22	19
43975	23	22
43976	22	23
43977	26	22
43978	26	21
43979	25	19
43980	26	17
43981	27	16
43982	26	16
43983	26	15
43984	24	13
43985	24	15
43986	23	15
43987	22	16
43988	25	16
43989	28	14
43990	28	14
43991	27	13
43992	25	12
43993	24	11
43994	22	11
43995	21	14
43996	19	13
43997	19	13
43998	18	14
43999	20	14
44000	19	15
44001	21	13
44002	19	13
44003	19	14
44004	19	14
44005	17	14
44006	19	13
44007	20	12
44008	19	10
44009	19	12
44010	17	12
44011	17	12
44012	16	11
44013	16	12
44014	16	10
44015	17	9
44016	16	8
44017	16	8
44018	17	6
44019	16	6
44020	18	7
44021	18	7
44022	17	9
44023	17	9
44024	17	8
44025	20	7
44026	19	7
44027	18	6
44028	17	5
44029	16	4
44030	15	3
44031	15	4
44032	15	5
44033	17	3
44034	18	3
44035	17	3
44036	16	3
44037	16	2
44038	15	3
44039	16	1
44040	15	1
44041	15	2
44042	14	3
44043	16	4
44044	17	3
44045	16	2
44046	17	5
44047	16	6
44048	15	5
44049	16	6
44050	19	5
44051	18	4
44052	17	3
44053	15	6
44054	15	6
44055	13	5
44056	13	5
44057	12	3
44058	14	3
44059	12	4
44060	12	2
44061	12	3
44062	13	4
44063	14	4
44064	15	3
44065	14	3
44066	15	5
44067	14	7
44068	14	7
44069	17	6
44070	17	7
44071	16	8
44072	14	9
44073	14	9
44074	13	8
44075	13	9
44076	13	12
44077	15	11
44078	15	11
44079	17	11
44080	20	12
44081	21	11
44082	22	12
44083	21	13
44084	20	15
44085	18	15
44086	21	15
44087	20	15
44088	19	14
44089	20	13
44090	19	12
44091	18	11
44092	19	9
44093	18	8
44094	19	9
44095	18	10
44096	20	10
44097	18	10
44098	17	9
44099	16	11
44100	14	10
44101	13	10
44102	13	10
44103	11	8
44104	12	8
44105	11	7
44106	10	6
44107	8	5
44108	8	5
44109	6	5
44110	6	6
44111	5	4
44112	3	3
44113	3	2
44114	6	4
44115	7	3
44116	5	2
44117	3	2
44118	5	3
44119	4	1
44120	3	2
44121	3	2
44122	2	3
44123	1	5
44124	3	6
44125	7	7
44126	7	5
44127	10	5
44128	13	4
44129	13	5
44130	11	5
44131	12	7
44132	14	9
44133	13	9
44134	12	10
44135	12	12
44136	11	12
44137	10	11
44138	9	10
44139	10	10
44140	10	9
44141	9	9
44142	7	10
44143	8	12
44144	7	12
44145	6	11
44146	7	10
44147	7	9
44148	7	10
44149	7	8
44150	5	8
44151	5	7
44152	4	6
44153	5	5
44154	3	4
44155	3	6
44156	4	5
44157	3	5
44158	1	5
44159	2	2
44160	3	2
44161	3	3
44162	2	1
44163	1	1
44164	6	2
44165	4	5
44166	2	8
44167	4	9
44168	4	10
44169	3	11
44170	1	11
44171	1	11
44172	2	9
44173	1	8
44174	2	5
44175	4	4
44176	5	5
44177	7	5
44178	7	6
44179	6	5
44180	6	5
44181	5	4
44182	3	2
44183	2	3
44184	3	3
44185	2	3
44186	2	4
44187	2	3
44188	3	4
44189	2	4
44190	1	4
44191	4	3
44192	3	4
44193	2	3
44194	2	4
44195	2	4
44196	2	1
44197	1	4
44198	1	4
44199	4	4
44200	3	3
44201	3	5
44202	2	6
44203	3	5
44204	3	5
44205	4	4
44206	4	2
44207	4	1
44208	7	0
44209	6	1
44210	5	0
44211	5	0
44212	4	0
44213	3	0
44214	5	1
44215	6	1
44216	5	1
44217	3	1
44218	3	1
44219	2	1
44220	3	2
44221	2	3
44222	3	5
44223	2	4
44224	4	4
44225	7	2
44226	7	1
44227	7	3
44228	5	5
44229	3	3
44230	5	8
44231	4	9
44232	3	8
44233	2	6
44234	3	7
44235	3	8
44236	3	6
44237	4	7
44238	5	9
44239	5	8
44240	5	9
44241	4	14
44242	2	12
44243	3	10
44244	3	8
44245	2	7
44246	1	5
44247	2	3
44248	3	2
44249	7	2
44250	6	0
44251	6	0
44252	7	1
44253	8	1
44254	8	1
44255	8	2
44256	6	1
44257	5	2
44258	7	3
44259	9	3
44260	8	3
44261	9	4
44262	10	2
44263	11	3
44264	10	3
44265	10	1
44266	9	1
44267	10	1
44268	12	2
44269	12	3
44270	12	3
44271	11	3
44272	10	3
44273	12	3
44274	11	3
44275	13	3
44276	12	3
44277	12	4
44278	11	5
44279	13	4
44280	13	3
44281	11	2
44282	11	3
44283	10	5
44284	9	3
44285	9	3
44286	8	4
44287	8	5
44288	7	5
44289	7	6
44290	6	4
44291	5	5
44292	5	4
44293	4	2
44294	5	2
44295	7	1
44296	6	1
44297	5	2
44298	7	3
44299	7	4
44300	7	3
44301	7	5
44302	6	5
44303	5	5
44304	4	5
44305	5	5
44306	5	4
44307	3	3
44308	2	2
44309	2	3
44310	4	2
44311	3	3
44312	3	2
44313	2	3
44314	2	2
44315	4	3
44316	4	5
44317	6	7
44318	5	6
44319	6	4
44320	6	5
44321	5	6
44322	3	9
44323	2	7
44324	1	6
44325	1	5
44326	3	4
44327	3	3
44328	1	1
44329	1	1
44330	1	1
44331	4	3
44332	6	4
44333	5	4
44334	9	5
44335	8	3
44336	8	4
44337	8	6
44338	8	4
44339	8	4
44340	8	8
44341	6	9
44342	6	10
44343	8	11
44344	8	11
44345	9	10
44346	10	9
44347	12	8
44348	14	8
44349	15	7
44350	13	7
44351	11	5
44352	9	6
44353	12	5
44354	11	8
44355	10	8
44356	9	7
44357	8	6
44358	8	6
44359	10	7
44360	10	5
44361	9	4
44362	11	5
44363	11	4
44364	10	6
44365	11	6
44366	11	5
44367	10	4
44368	11	7
44369	10	5
44370	10	5
44371	8	6
44372	7	10
44373	6	10
44374	7	11
44375	7	11
44376	6	11
44377	7	11
44378	7	10
44379	9	8
44380	8	7
44381	12	7
44382	14	5
44383	15	5
44384	16	10
44385	14	11
44386	13	11
44387	13	12
44388	13	11
44389	13	12
44390	14	13
44391	13	15
44392	13	15
44393	13	14
44394	15	13
44395	18	15
44396	18	15
44397	18	15
44398	20	16
44399	19	16
44400	21	16
44401	23	17
44402	26	17
44403	27	16
44404	27	17
44405	27	17
44406	25	17
44407	24	17
44408	27	18
44409	29	17
44410	30	16
44411	29	17
44412	27	17
44413	26	18
44414	27	19
44415	28	19
44416	33	21
44417	33	25
44418	33	24
44419	31	25
44420	30	23
44421	32	24
44422	31	25
44423	33	25
44424	33	23
44425	32	25
44426	32	27
44427	31	25
44428	30	25
44429	29	25
44430	30	25
44431	30	24
44432	29	23
44433	28	23
44434	27	24
44435	29	22
44436	32	23
44437	31	23
44438	30	24
44439	30	22
44440	34	23
44441	36	22
44442	35	21
44443	35	20
44444	36	19
44445	37	19
44446	38	19
44447	37	21
44448	37	19
44449	41	20
44450	42	21
44451	40	23
44452	39	22
44453	38	23
44454	38	22
44455	40	21
44456	41	22
44457	41	26
44458	41	26
44459	42	25
44460	41	24
44461	40	25
44462	40	25
44463	40	24
44464	41	23
44465	39	24
44466	37	23
44467	35	22
44468	38	21
44469	37	21
44470	37	21
44471	37	20
44472	39	21
44473	41	24
44474	41	24
44475	42	25
44476	43	25
44477	44	26
44478	44	25
44479	46	24
44480	44	24
44481	42	25
44482	42	26
44483	43	25
44484	42	23
44485	42	21
44486	43	19
44487	42	18
44488	43	17
44489	44	15
44490	44	14
44491	44	15
44492	43	15
44493	42	16
44494	43	16
44495	42	15
44496	44	15
44497	44	18
44498	43	18
44499	45	17
44500	44	18
44501	43	19
44502	44	19
44503	44	22
44504	45	23
44505	44	25
44506	43	25
44507	44	27
44508	45	26
44509	47	27
44510	49	26
44511	47	25
44512	49	25
44513	47	27
44514	46	25
44515	45	27
44516	45	25
44517	49	25
44518	50	29
44519	49	27
44520	49	29
44521	48	27
44522	51	26
44523	51	27
44524	50	25
44525	50	24
44526	53	24
44527	55	24
44528	54	23
44529	53	24
44530	53	26
44531	52	24
44532	52	23
44533	51	22
44534	50	21
44535	49	21
44536	49	20
44537	48	19
44538	48	22
44539	47	23
44540	46	24
44541	47	25
44542	48	28
44543	47	28
44544	45	28
44545	45	28
44546	44	27
44547	43	27
44548	42	26
44549	42	26
44550	41	25
44551	39	26
44552	37	25
44553	38	23
44554	40	21
44555	41	20
44556	43	21
44557	43	22
44558	42	23
44559	43	24
44560	42	24
44561	42	25
44562	42	26
44563	43	29
44564	41	29
44565	41	29
44566	40	29
44567	39	27
44568	40	26
44569	40	26
44570	39	27
44571	40	25
44572	40	26
44573	41	26
44574	44	27
44575	44	27
44576	43	26
44577	44	28
44578	43	29
44579	43	30
44580	44	28
44581	43	27
44582	43	28
44583	43	28
44584	44	29
44585	44	29
44586	46	28
44587	44	28
44588	42	28
44589	44	31
44590	43	30
44591	43	28
44592	44	28
44593	43	28
44594	42	32
44595	42	30
44596	43	34
44597	41	33
44598	42	34
44599	42	32
44600	41	31
44601	42	33
44602	44	35
44603	43	35
44604	42	36
44605	41	34
44606	43	35
44607	44	35
44608	42	36
44609	45	35
44610	44	33
44611	43	31
44612	43	31
44613	45	30
44614	43	32
44615	42	32
44616	41	30
44617	42	29
44618	43	27
44619	45	25
44620	46	27
44621	44	26
44622	45	26
44623	45	25
44624	44	25
44625	43	26
44626	42	27
44627	42	29
44628	41	28
44629	40	27
44630	38	25
44631	40	25
44632	42	24
44633	44	22
44634	43	22
44635	44	21
44636	43	21
44637	43	20
44638	42	20
44639	40	22
44640	43	20
44641	44	20
44642	44	19
44643	45	18
44644	45	20
44645	45	20
44646	47	19
44647	47	20
44648	46	19
44649	46	18
44650	48	16
44651	47	14
44652	47	14
44653	48	14
44654	50	18
44655	53	18
44656	55	18
44657	56	17
44658	55	17
44659	57	18
44660	56	17
44661	56	16
44662	56	16
44663	58	15
44664	59	17
44665	58	17
44666	59	18
44667	57	20
44668	55	18
44669	55	19
44670	55	20
44671	55	22
44672	53	20
44673	53	21
44674	52	21
44675	50	21
44676	48	24
44677	48	23
44678	48	24
44679	49	25
44680	49	24
44681	48	22
44682	47	22
44683	47	21
44684	46	21
44685	47	21
44686	46	22
44687	46	22
44688	45	21
44689	44	21
44690	44	22
44691	42	22
44692	41	22
44693	43	21
44694	43	19
44695	45	18
44696	44	17
44697	46	18
44698	45	16
44699	45	17
44700	45	17
44701	46	16
44702	46	17
44703	44	17
44704	42	15
44705	43	15
44706	44	14
44707	42	14
44708	40	14
44709	38	15
44710	37	15
44711	36	13
44712	34	12
44713	38	11
44714	38	10
44715	37	10
44716	35	10
44717	34	11
44718	37	13
44719	38	15
44720	39	13
44721	39	13
44722	38	13
44723	36	12
44724	36	14
44725	36	13
44726	36	15
44727	36	14
44728	34	13
44729	32	12
44730	31	11
44731	31	10
44732	31	10
44733	31	11
44734	30	10
44735	32	8
44736	31	6
44737	29	5
44738	29	4
44739	27	3
44740	28	2
44741	28	1
44742	29	1
44743	29	2
44744	28	2
44745	30	3
44746	31	4
44747	30	4
44748	29	6
44749	29	7
44750	29	6
44751	29	5
44752	31	3
44753	29	4
44754	28	2
44755	28	2
44756	27	1
44757	27	1
44758	26	2
44759	26	2
44760	26	2
44761	25	2
44762	24	3
44763	24	5
44764	22	7
44765	20	10
44766	19	11
44767	20	9
44768	18	9
44769	16	9
44770	15	8
44771	15	8
44772	16	8
44773	14	9
44774	14	7
44775	14	5
44776	14	6
44777	15	5
44778	17	7
44779	15	7
44780	16	6
44781	18	4
44782	16	2
44783	14	3
44784	13	4
44785	14	3
44786	13	5
44787	16	6
44788	16	7
44789	15	6
44790	15	6
44791	15	6
44792	16	7
44793	16	6
44794	17	6
44795	18	6
44796	18	5
44797	18	3
44798	20	3
44799	19	3
44800	19	2
44801	21	2
44802	23	3
44803	24	2
44804	25	2
44805	24	2
44806	25	4
44807	23	2
44808	24	2
44809	25	1
44810	23	1
44811	23	2
44812	23	2
44813	23	3
44814	21	3
44815	21	2
44816	20	5
44817	19	4
44818	20	2
44819	19	4
44820	18	6
44821	20	5
44822	18	4
44823	19	5
44824	19	3
44825	23	2
44826	24	3
44827	24	3
44828	25	3
44829	24	3
44830	25	5
44831	28	6
44832	27	8
44833	27	11
44834	27	11
44835	25	10
44836	25	13
44837	24	13
44838	25	12
44839	25	12
44840	26	11
44841	28	11
44842	29	12
44843	32	12
44844	31	10
44845	34	9
44846	34	8
44847	36	8
44848	35	7
44849	35	7
44850	33	7
44851	34	8
44852	34	8
44853	35	6
44854	35	6
44855	37	8
44856	36	6
44857	35	9
44858	38	8
44859	40	6
44860	41	7
44861	39	7
44862	38	5
44863	38	4
44864	37	2
44865	37	4
44866	36	6
44867	34	8
44868	36	7
44869	39	7
44870	39	7
44871	38	8
44872	38	8
44873	36	8
44874	35	7
44875	33	7
44876	33	6
44877	32	7
44878	30	7
44879	30	6
44880	28	4
44881	31	4
44882	35	4
44883	35	2
44884	35	3
44885	35	1
44886	34	4
44887	36	4
44888	38	4
44889	40	7
44890	39	6
44891	37	6
44892	36	5
44893	35	3
44894	33	8
44895	31	10
44896	30	11
44897	29	9
44898	31	10
44899	32	11
44900	35	12
44901	36	11
44902	38	12
44903	39	10
44904	37	13
44905	35	11
44906	34	11
44907	35	10
44908	37	10
44909	39	10
44910	39	8
44911	38	9
44912	37	10
44913	38	9
44914	40	9
44915	42	11
44916	40	12
44917	39	12
44918	37	11
44919	39	12
44920	38	11
44921	39	10
44922	39	11
44923	37	11
44924	35	10
44925	33	9
44926	33	8
44927	33	6
44928	36	6
44929	36	4
44930	35	4
44931	35	4
44932	36	6
44933	37	4
44934	37	2
44935	36	2
44936	35	1
44937	36	1
44938	35	3
44939	35	3
44940	34	4
44941	35	4
44942	35	4
44943	35	5
44944	34	3
44945	32	2
44946	31	2
44947	30	1
44948	29	2
44949	27	1
44950	26	2
44951	26	2
44952	24	1
44953	24	1
44954	22	2
44955	21	2
44956	19	0
44957	19	0
44958	19	1
44959	18	1
44960	17	1
44961	16	2
44962	14	2
44963	13	3
44964	11	1
44965	9	1
44966	7	2
44967	6	2
44968	7	1
44969	8	2
44970	7	0
44971	10	1
44972	9	1
44973	11	2
44974	13	0
44975	13	1
44976	12	1
44977	12	1
44978	11	1
44979	9	2
44980	10	2
44981	11	2
44982	10	1
44983	10	3
44984	10	2
44985	11	0
44986	10	1
44987	10	2
44988	11	3
44989	13	4
44990	15	2
44991	16	3
44992	14	2
44993	15	2
44994	16	4
44995	14	7
44996	14	10
44997	14	9
44998	16	9
44999	16	9
45000	15	9
45001	16	9
45002	16	8
45003	18	6
45004	18	4
45005	17	7
45006	15	7
45007	15	7
45008	14	7
45009	12	6
45010	12	6
45011	13	8
45012	13	14
45013	13	13
45014	13	15
45015	12	15
45016	11	17
45017	10	16
45018	9	16
45019	8	16
45020	6	15
45021	5	17
45022	3	16
45023	6	16
45024	5	15
45025	5	15
45026	4	13
45027	3	18
45028	2	16
45029	2	18
45030	4	19
45031	4	20
45032	7	20
45033	7	21
45034	8	19
45035	8	19
45036	7	20
45037	7	19
45038	8	21
45039	9	20
45040	9	23
45041	11	23
45042	11	26
45043	10	26
45044	10	26
45045	9	26
45046	7	25
45047	8	24
45048	8	23
45049	9	24
45050	8	24
45051	7	23
45052	8	25
45053	9	24
45054	9	23
45055	10	22
45056	8	22
45057	9	22
45058	8	21
45059	9	20
45060	8	21
45061	9	22
45062	8	20
45063	7	20
45064	6	21
45065	9	23
45066	7	22
45067	7	22
45068	8	21
45069	10	20
45070	9	20
45071	9	18
45072	9	17
45073	8	16
45074	10	17
45075	8	18
45076	9	19
45077	12	19
45078	14	19
45079	14	20
45080	13	19
45081	12	19
45082	11	20
45083	11	20
45084	12	20
45085	13	21
45086	15	20
45087	17	23
45088	16	22
45089	14	21
45090	16	21
45091	14	20
45092	13	19
45093	12	19
45094	11	17
45095	11	16
45096	11	16
45097	11	16
45098	13	15
45099	13	16
45100	14	15
45101	14	15
45102	13	18
45103	13	19
45104	13	20
45105	12	19
45106	11	20
45107	11	22
45108	12	21
45109	13	20
45110	13	19
45111	13	17
45112	13	18
45113	12	19
45114	14	21
45115	18	21
45116	17	20
45117	22	21
45118	22	24
45119	23	24
45120	23	26
45121	24	24
45122	22	23
45123	22	26
45124	21	24
45125	21	24
45126	20	23
45127	20	22
45128	21	21
45129	20	20
45130	20	21
45131	23	19
45132	26	20
45133	24	20
45134	23	21
45135	24	20
45136	23	22
45137	23	22
45138	21	24
45139	22	22
45140	21	22
45141	21	23
45142	19	24
45143	20	23
45144	21	21
45145	23	23
45146	21	21
45147	20	23
45148	18	23
45149	16	22
45150	15	20
45151	14	18
45152	13	18
45153	15	19
45154	14	19
45155	12	21
45156	12	20
45157	12	20
45158	12	20
45159	15	19
45160	15	18
45161	17	18
45162	22	17
45163	23	19
45164	22	20
45165	21	21
45166	20	20
45167	19	19
45168	17	19
45169	17	19
45170	16	22
45171	15	23
45172	15	22
45173	14	23
45174	14	22
45175	14	20
45176	16	19
45177	17	21
45178	16	22
45179	17	22
45180	17	25
45181	17	28
45182	17	29
45183	16	29
45184	16	28
45185	14	30
45186	14	31
45187	12	29
45188	13	29
45189	15	27
45190	15	27
45191	15	26
45192	15	27
45193	15	26
45194	14	26
45195	12	26
45196	11	25
45197	11	25
45198	11	25
45199	10	25
45200	9	25
45201	8	24
45202	6	24
45203	8	25
45204	10	25
45205	8	23
45206	7	23
45207	6	24
45208	4	25
45209	3	25
45210	2	24
45211	0	23
45212	1	22
45213	3	22
45214	2	24
45215	3	27
45216	2	27
45217	2	26
45218	1	24
45219	3	27
45220	3	28
45221	4	27
45222	4	27
45223	4	25
45224	7	25
45225	7	24
45226	6	26
45227	8	29
45228	7	30
45229	7	29
45230	9	28
45231	10	28
45232	9	27
45233	10	28
45234	9	27
45235	7	26
45236	7	26
45237	7	27
45238	6	28
45239	5	28
45240	7	29
45241	7	27
45242	8	26
45243	8	29
45244	7	28
45245	9	28
45246	9	28
45247	11	31
45248	11	29
45249	12	27
45250	15	27
45251	14	26
45252	17	26
45253	17	27
45254	17	25
45255	16	25
45256	15	24
45257	15	27
45258	17	26
45259	17	25
45260	15	27
45261	16	26
45262	16	26
45263	16	27
45264	14	26
45265	17	26
45266	18	28
45267	19	29
45268	17	30
45269	19	30
45270	17	30
45271	17	34
45272	16	33
45273	17	34
45274	17	34
45275	16	37
45276	15	39
45277	15	39
45278	15	38
45279	16	39
45280	19	39
45281	19	40
45282	19	40
45283	17	42
45284	15	41
45285	14	40
45286	16	41
45287	15	39
45288	14	37
45289	12	36
45290	12	35
45291	10	37
45292	8	37
45293	7	37
45294	5	39
45295	4	40
45296	7	40
45297	7	39
45298	7	38
45299	9	37
45300	9	36
45301	9	38
45302	10	38
45303	8	39
45304	6	38
45305	7	38
45306	9	37
45307	11	36
45308	11	37
45309	13	37
45310	12	37
45311	11	38
45312	9	36
45313	8	35
45314	6	35
45315	7	37
45316	7	37
45317	8	37
45318	10	35
45319	10	34
45320	10	32
45321	12	32
45322	11	31
45323	13	33
45324	13	34
45325	11	34
45326	11	33
45327	10	32
45328	11	32
45329	13	32
45330	13	31
45331	15	33
45332	14	32
45333	12	33
45334	12	33
45335	13	32
45336	11	30
