#timeslot	 backlog in flow 1	 backlog in flow 2
25693	0	3
25694	2	3
25695	3	1
25696	2	3
25697	2	1
25698	1	1
25699	1	0
25700	0	0
25701	0	0
25702	0	1
25703	0	2
25704	0	0
25705	0	1
25706	1	2
25707	1	2
25708	1	3
25709	0	3
25710	2	1
25711	2	0
25712	2	1
25713	2	5
25714	1	3
25715	1	2
25716	2	2
25717	1	2
25718	1	2
25719	1	1
25720	0	2
25721	1	0
25722	3	1
25723	4	3
25724	6	2
25725	5	1
25726	4	2
25727	6	3
25728	7	3
25729	9	1
25730	9	3
25731	10	1
25732	9	0
25733	8	1
25734	9	1
25735	9	2
25736	7	2
25737	8	2
25738	9	2
25739	8	1
25740	7	1
25741	10	1
25742	9	1
25743	9	2
25744	7	3
25745	7	5
25746	6	6
25747	7	5
25748	6	6
25749	7	6
25750	7	5
25751	9	2
25752	9	3
25753	8	3
25754	8	3
25755	8	3
25756	7	4
25757	6	4
25758	4	3
25759	5	1
25760	4	2
25761	2	2
25762	3	3
25763	3	4
25764	1	4
25765	1	1
25766	0	0
25767	1	3
25768	1	5
25769	1	7
25770	0	8
25771	1	7
25772	2	4
25773	1	4
25774	1	7
25775	1	6
25776	0	4
25777	1	3
25778	1	2
25779	0	1
25780	0	1
25781	0	0
25782	0	0
25783	0	0
25784	0	0
25785	1	0
25786	0	1
25787	1	4
25788	2	4
25789	1	4
25790	3	4
25791	4	3
25792	3	3
25793	2	3
25794	3	6
25795	3	5
25796	2	6
25797	4	5
25798	4	3
25799	5	5
25800	5	3
25801	5	3
25802	5	2
25803	4	4
25804	5	4
25805	7	3
25806	6	2
25807	7	2
25808	9	4
25809	12	4
25810	11	3
25811	12	1
25812	12	0
25813	11	0
25814	12	0
25815	12	0
25816	12	0
25817	14	0
25818	14	3
25819	13	3
25820	12	1
25821	10	1
25822	9	3
25823	9	1
25824	13	1
25825	16	2
25826	16	3
25827	15	6
25828	14	5
25829	15	3
25830	16	2
25831	15	2
25832	15	2
25833	14	3
25834	16	6
25835	15	5
25836	17	3
25837	19	2
25838	20	0
25839	21	1
25840	24	1
25841	28	0
25842	27	1
25843	27	1
25844	26	2
25845	28	3
25846	29	3
25847	28	3
25848	28	0
25849	26	0
25850	27	0
25851	25	1
25852	23	0
25853	21	1
25854	21	2
25855	19	1
25856	19	3
25857	20	4
25858	19	3
25859	18	6
25860	19	7
25861	19	7
25862	20	8
25863	20	9
25864	18	8
25865	19	8
25866	20	8
25867	20	5
25868	21	3
25869	20	2
25870	19	2
25871	24	1
25872	23	1
25873	23	2
25874	21	1
25875	21	1
25876	21	1
25877	21	1
25878	21	1
25879	20	3
25880	22	1
25881	20	1
25882	20	1
25883	22	0
25884	23	1
25885	22	1
25886	24	1
25887	25	1
25888	25	1
25889	26	1
25890	27	0
25891	27	1
25892	27	1
25893	27	0
25894	30	1
25895	32	1
25896	33	1
25897	32	1
25898	31	1
25899	32	2
25900	32	1
25901	30	2
25902	28	2
25903	30	1
25904	29	6
25905	27	5
25906	26	3
25907	28	2
25908	29	2
25909	30	3
25910	28	2
25911	28	2
25912	28	3
25913	26	2
25914	25	3
25915	25	4
25916	26	3
25917	26	2
25918	28	3
25919	28	3
25920	30	1
25921	29	0
25922	28	1
25923	28	1
25924	27	1
25925	28	2
25926	27	2
25927	29	2
25928	30	3
25929	30	3
25930	28	3
25931	29	2
25932	30	0
25933	30	0
25934	29	0
25935	30	2
25936	29	3
25937	29	3
25938	29	1
25939	28	2
25940	27	1
25941	27	0
25942	26	1
25943	24	3
25944	23	2
25945	21	2
25946	20	2
25947	22	3
25948	21	4
25949	22	5
25950	22	7
25951	20	5
25952	19	5
25953	18	7
25954	18	9
25955	18	7
25956	18	5
25957	18	3
25958	16	3
25959	16	2
25960	18	6
25961	16	6
25962	15	4
25963	14	5
25964	14	2
25965	14	1
25966	13	2
25967	12	1
25968	11	4
25969	11	4
25970	10	5
25971	8	5
25972	9	3
25973	9	2
25974	9	2
25975	7	3
25976	6	3
25977	10	4
25978	10	5
25979	11	6
25980	12	5
25981	15	3
25982	13	3
25983	11	2
25984	11	0
25985	10	0
25986	9	1
25987	10	1
25988	8	2
25989	8	1
25990	8	1
25991	7	2
25992	8	2
25993	8	3
25994	7	2
25995	6	3
25996	6	2
25997	4	3
25998	2	3
25999	0	3
26000	3	0
26001	4	1
26002	4	1
26003	3	1
26004	2	3
26005	6	2
26006	7	3
26007	7	4
26008	8	3
26009	6	3
26010	6	2
26011	5	3
26012	7	3
26013	10	2
26014	9	3
26015	9	2
26016	8	2
26017	10	2
26018	12	1
26019	10	1
26020	9	1
26021	10	1
26022	9	0
26023	7	1
26024	8	2
26025	7	1
26026	5	1
26027	5	3
26028	4	2
26029	3	2
26030	2	2
26031	0	3
26032	0	2
26033	1	3
26034	1	0
26035	1	1
26036	0	1
26037	0	0
26038	0	0
26039	0	0
26040	0	0
26041	0	0
26042	1	0
26043	1	1
26044	3	2
26045	1	2
26046	2	2
26047	1	1
26048	1	3
26049	1	2
26050	0	4
26051	1	4
26052	2	2
26053	2	1
26054	1	0
26055	1	3
26056	2	2
26057	3	1
26058	1	2
26059	4	1
26060	4	2
26061	2	2
26062	2	2
26063	1	4
26064	3	3
26065	1	3
26066	3	5
26067	3	3
26068	4	2
26069	6	3
26070	9	3
26071	7	3
26072	7	3
26073	9	0
26074	9	1
26075	7	1
26076	6	3
26077	5	4
26078	3	2
26079	4	1
26080	4	4
26081	4	4
26082	4	2
26083	2	2
26084	2	3
26085	2	3
26086	5	2
26087	3	2
26088	3	3
26089	4	3
26090	3	2
26091	2	3
26092	2	1
26093	2	1
26094	2	1
26095	2	1
26096	1	2
26097	2	0
26098	3	3
26099	4	3
26100	6	2
26101	6	2
26102	6	2
26103	6	3
26104	7	3
26105	8	3
26106	6	7
26107	7	7
26108	8	5
26109	10	3
26110	11	0
26111	12	1
26112	10	0
26113	8	1
26114	7	1
26115	6	2
26116	4	2
26117	2	1
26118	3	2
26119	1	2
26120	0	6
26121	0	5
26122	1	4
26123	1	3
26124	1	0
26125	2	3
26126	3	3
26127	3	4
26128	1	5
26129	2	4
26130	1	4
26131	1	5
26132	1	6
26133	1	4
26134	1	3
26135	1	1
26136	2	2
26137	2	1
26138	3	1
26139	2	1
26140	1	6
26141	1	5
26142	2	5
26143	3	5
26144	1	4
26145	4	3
26146	3	2
26147	4	3
26148	3	3
26149	5	3
26150	4	3
26151	6	1
26152	6	1
26153	6	2
26154	4	3
26155	5	2
26156	6	3
26157	5	3
26158	7	3
26159	7	3
26160	6	3
26161	7	2
26162	8	4
26163	8	5
26164	9	5
26165	7	4
26166	10	3
26167	8	3
26168	8	3
26169	8	4
26170	9	5
26171	14	3
26172	13	4
26173	12	3
26174	16	1
26175	15	1
26176	13	0
26177	11	2
26178	9	3
26179	7	3
26180	5	3
26181	6	2
26182	7	1
26183	5	1
26184	4	1
26185	3	1
26186	2	0
26187	2	0
26188	0	0
26189	1	0
26190	2	0
26191	1	1
26192	1	1
26193	2	0
26194	0	1
26195	1	0
26196	0	1
26197	0	0
26198	1	0
26199	0	0
26200	0	0
26201	0	0
26202	1	1
26203	0	1
26204	2	1
26205	3	1
26206	1	0
26207	1	4
26208	2	4
26209	2	4
26210	2	2
26211	4	2
26212	3	1
26213	4	3
26214	4	1
26215	5	1
26216	4	1
26217	4	1
26218	3	3
26219	1	3
26220	2	3
26221	4	2
26222	2	3
26223	1	3
26224	2	0
26225	1	3
26226	1	3
26227	1	2
26228	2	2
26229	2	1
26230	4	1
26231	3	2
26232	3	2
26233	2	3
26234	0	4
26235	0	3
26236	1	5
26237	2	5
26238	2	5
26239	4	5
26240	2	6
26241	2	5
26242	1	5
26243	0	6
26244	1	3
26245	1	1
26246	1	2
26247	1	2
26248	2	0
26249	1	1
26250	2	1
26251	1	1
26252	1	1
26253	1	2
26254	0	2
26255	2	3
26256	1	3
26257	1	2
26258	1	2
26259	1	3
26260	2	0
26261	4	0
26262	5	0
26263	6	1
26264	6	1
26265	5	1
26266	5	1
26267	5	1
26268	5	0
26269	4	0
26270	6	1
26271	6	1
26272	6	2
26273	5	1
26274	4	3
26275	6	2
26276	4	2
26277	5	2
26278	5	3
26279	8	2
26280	11	1
26281	11	1
26282	14	0
26283	12	0
26284	12	0
26285	12	2
26286	12	2
26287	11	3
26288	11	3
26289	10	3
26290	9	3
26291	10	3
26292	8	3
26293	8	3
26294	8	3
26295	7	4
26296	6	4
26297	6	5
26298	5	5
26299	4	3
26300	6	2
26301	5	1
26302	8	1
26303	8	2
26304	8	3
26305	6	2
26306	4	2
26307	5	4
26308	4	7
26309	4	7
26310	4	5
26311	3	5
26312	5	7
26313	6	5
26314	5	4
26315	6	4
26316	9	2
26317	8	1
26318	6	3
26319	4	5
26320	5	4
26321	7	1
26322	8	3
26323	9	3
26324	9	3
26325	9	1
26326	10	0
26327	10	0
26328	10	0
26329	12	0
26330	12	1
26331	10	1
26332	11	2
26333	9	1
26334	8	1
26335	7	2
26336	5	3
26337	4	3
26338	6	3
26339	5	3
26340	7	2
26341	7	2
26342	6	3
26343	6	3
26344	4	3
26345	2	2
26346	2	2
26347	1	2
26348	2	0
26349	0	0
26350	0	0
26351	0	0
26352	0	0
26353	2	2
26354	3	2
26355	5	2
26356	10	1
26357	10	2
26358	9	1
26359	7	1
26360	6	1
26361	8	2
26362	7	1
26363	8	2
26364	8	3
26365	9	4
26366	9	3
26367	11	0
26368	12	1
26369	14	1
26370	13	1
26371	14	2
26372	14	4
26373	15	3
26374	16	4
26375	17	5
26376	16	4
26377	17	1
26378	16	0
26379	18	2
26380	17	2
26381	17	1
26382	17	2
26383	18	1
26384	20	1
26385	18	2
26386	19	3
26387	17	3
26388	16	2
26389	15	2
26390	17	0
26391	17	1
26392	16	3
26393	14	2
26394	17	5
26395	18	3
26396	17	1
26397	18	0
26398	17	1
26399	17	2
26400	16	2
26401	14	2
26402	14	2
26403	14	0
26404	15	1
26405	14	0
26406	14	0
26407	13	1
26408	12	0
26409	13	0
26410	15	3
26411	15	3
26412	14	3
26413	15	3
26414	14	2
26415	13	2
26416	18	5
26417	18	5
26418	20	2
26419	18	3
26420	17	3
26421	20	1
26422	19	1
26423	21	2
26424	21	3
26425	23	2
26426	23	2
26427	24	3
26428	23	3
26429	24	3
26430	22	3
26431	20	3
26432	21	4
26433	23	3
26434	21	3
26435	20	2
26436	19	2
26437	18	2
26438	20	2
26439	18	4
26440	20	4
26441	23	1
26442	24	2
26443	24	3
26444	25	2
26445	24	1
26446	23	2
26447	22	2
26448	22	2
26449	20	1
26450	20	2
26451	23	1
26452	22	2
26453	22	1
26454	20	2
26455	22	1
26456	21	1
26457	23	2
26458	21	2
26459	21	1
26460	21	1
26461	20	2
26462	18	3
26463	16	5
26464	15	4
26465	15	3
26466	16	0
26467	14	0
26468	14	0
26469	15	1
26470	14	1
26471	12	2
26472	10	2
26473	9	2
26474	10	0
26475	10	1
26476	12	2
26477	12	2
26478	10	2
26479	11	3
26480	12	1
26481	11	1
26482	11	3
26483	11	4
26484	13	2
26485	11	2
26486	11	2
26487	12	3
26488	10	3
26489	10	2
26490	10	1
26491	10	0
26492	8	0
26493	10	0
26494	9	1
26495	8	3
26496	10	0
26497	10	0
26498	8	1
26499	8	0
26500	8	0
26501	7	1
26502	8	2
26503	7	5
26504	6	3
26505	8	1
26506	8	1
26507	7	2
26508	7	1
26509	7	2
26510	6	2
26511	4	1
26512	3	2
26513	3	3
26514	2	4
26515	1	3
26516	1	1
26517	0	0
26518	0	0
26519	2	0
26520	4	0
26521	3	0
26522	3	0
26523	1	0
26524	1	1
26525	0	0
26526	0	0
26527	1	1
26528	5	1
26529	7	3
26530	8	2
26531	6	2
26532	7	0
26533	6	0
26534	7	2
26535	6	3
26536	5	3
26537	4	2
26538	5	2
26539	5	5
26540	6	6
26541	5	7
26542	4	6
26543	5	7
26544	4	7
26545	4	4
26546	7	5
26547	5	7
26548	5	7
26549	4	7
26550	4	5
26551	6	5
26552	5	3
26553	5	6
26554	6	4
26555	4	3
26556	2	5
26557	1	6
26558	2	3
26559	1	4
26560	0	4
26561	1	4
26562	1	5
26563	2	5
26564	2	4
26565	0	6
26566	1	4
26567	1	2
26568	3	2
26569	3	2
26570	5	2
26571	4	3
26572	3	4
26573	5	3
26574	6	0
26575	5	0
26576	6	1
26577	5	1
26578	4	2
26579	4	3
26580	3	3
26581	3	3
26582	2	5
26583	3	2
26584	2	2
26585	2	2
26586	1	3
26587	1	1
26588	2	0
26589	1	0
26590	1	1
26591	2	2
26592	2	3
26593	3	2
26594	4	0
26595	5	1
26596	8	1
26597	6	2
26598	4	1
26599	3	1
26600	4	1
26601	4	2
26602	4	2
26603	4	3
26604	2	2
26605	2	3
26606	4	3
26607	6	4
26608	7	3
26609	8	1
26610	6	0
26611	6	0
26612	6	2
26613	5	2
26614	6	2
26615	7	2
26616	5	2
26617	4	3
26618	5	7
26619	5	8
26620	8	7
26621	7	6
26622	7	4
26623	7	3
26624	7	1
26625	6	1
26626	5	3
26627	4	5
26628	5	3
26629	6	3
26630	8	1
26631	9	4
26632	9	4
26633	7	3
26634	5	4
26635	5	4
26636	4	5
26637	3	6
26638	4	5
26639	6	4
26640	5	4
26641	7	4
26642	6	2
26643	8	2
26644	8	3
26645	8	2
26646	6	3
26647	7	9
26648	5	9
26649	4	8
26650	4	8
26651	4	9
26652	4	7
26653	3	5
26654	3	6
26655	5	5
26656	5	6
26657	5	4
26658	4	5
26659	3	7
26660	5	6
26661	4	4
26662	4	2
26663	4	1
26664	6	0
26665	4	2
26666	4	3
26667	2	5
26668	3	3
26669	1	4
26670	1	3
26671	2	0
26672	0	0
26673	1	0
26674	0	0
26675	2	0
26676	1	1
26677	2	0
26678	3	2
26679	3	1
26680	2	3
26681	1	4
26682	1	5
26683	2	5
26684	2	3
26685	2	3
26686	3	3
26687	3	1
26688	1	2
26689	2	3
26690	3	1
26691	4	1
26692	3	1
26693	3	2
26694	2	3
26695	2	2
26696	2	1
26697	1	2
26698	2	0
26699	0	2
26700	0	2
26701	0	1
26702	0	0
26703	1	1
26704	0	0
26705	0	0
26706	0	0
26707	0	0
26708	1	0
26709	1	1
26710	1	0
26711	1	2
26712	0	0
26713	1	0
26714	3	1
26715	2	1
26716	0	1
26717	1	0
26718	1	0
26719	7	0
26720	7	0
26721	7	1
26722	7	2
26723	6	3
26724	6	3
26725	5	2
26726	5	3
26727	6	3
26728	5	2
26729	5	2
26730	4	3
26731	2	3
26732	4	3
26733	3	3
26734	4	1
26735	5	1
26736	4	2
26737	4	1
26738	3	2
26739	4	1
26740	8	2
26741	8	2
26742	7	1
26743	6	1
26744	7	3
26745	6	3
26746	5	4
26747	7	1
26748	7	1
26749	6	2
26750	5	2
26751	3	3
26752	5	1
26753	3	1
26754	1	2
26755	1	3
26756	2	4
26757	2	5
26758	1	7
26759	1	4
26760	2	4
26761	2	1
26762	3	2
26763	3	2
26764	4	1
26765	6	0
26766	6	1
26767	4	1
26768	2	2
26769	1	3
26770	1	3
26771	2	2
26772	2	3
26773	3	2
26774	7	0
26775	5	1
26776	4	0
26777	2	0
26778	1	0
26779	0	1
26780	0	0
26781	0	0
26782	0	0
26783	0	0
26784	0	0
26785	0	1
26786	0	0
26787	0	0
26788	0	0
26789	0	0
26790	2	0
26791	5	1
26792	4	1
26793	2	1
26794	2	0
26795	1	2
26796	1	3
26797	1	2
26798	1	6
26799	1	6
26800	0	5
26801	0	6
26802	0	4
26803	0	2
26804	2	1
26805	3	3
26806	3	6
26807	3	8
26808	4	8
26809	2	8
26810	2	5
26811	1	3
26812	1	4
26813	0	3
26814	0	4
26815	2	2
26816	1	3
26817	1	3
26818	2	3
26819	6	0
26820	5	1
26821	5	1
26822	9	2
26823	8	2
26824	7	2
26825	7	1
26826	6	1
26827	7	2
26828	7	2
26829	6	2
26830	6	3
26831	5	2
26832	8	1
26833	10	1
26834	10	0
26835	9	0
26836	8	0
26837	8	0
26838	12	0
26839	11	1
26840	10	0
26841	12	0
26842	11	1
26843	11	1
26844	11	1
26845	10	2
26846	9	4
26847	9	1
26848	7	1
26849	7	2
26850	6	2
26851	6	1
26852	5	0
26853	6	0
26854	9	1
26855	8	2
26856	9	0
26857	7	1
26858	6	2
26859	5	1
26860	4	2
26861	3	1
26862	2	3
26863	4	2
26864	5	2
26865	5	2
26866	3	3
26867	1	2
26868	1	3
26869	1	2
26870	1	0
26871	0	0
26872	0	0
26873	2	1
26874	1	0
26875	0	0
26876	0	0
26877	2	0
26878	0	0
26879	1	0
26880	0	0
26881	0	0
26882	1	0
26883	0	1
26884	0	0
26885	0	0
26886	2	2
26887	2	4
26888	3	3
26889	4	3
26890	8	2
26891	7	2
26892	8	1
26893	7	1
26894	6	1
26895	5	2
26896	6	3
26897	7	3
26898	5	2
26899	7	0
26900	5	4
26901	4	4
26902	4	3
26903	4	4
26904	2	5
26905	3	3
26906	1	3
26907	0	1
26908	1	2
26909	2	1
26910	1	1
26911	1	4
26912	1	4
26913	1	6
26914	3	6
26915	3	7
26916	8	5
26917	8	4
26918	9	5
26919	8	7
26920	9	5
26921	8	6
26922	7	6
26923	8	6
26924	8	6
26925	8	7
26926	8	11
26927	8	11
26928	8	10
26929	7	11
26930	8	10
26931	6	10
26932	4	14
26933	4	14
26934	3	13
26935	5	12
26936	6	13
26937	6	13
26938	5	11
26939	6	12
26940	4	13
26941	4	11
26942	3	12
26943	4	11
26944	3	11
26945	5	10
26946	5	10
26947	3	10
26948	4	10
26949	4	11
26950	3	13
26951	1	13
26952	2	15
26953	2	18
26954	2	16
26955	3	14
26956	4	14
26957	3	13
26958	2	12
26959	1	11
26960	1	13
26961	3	13
26962	1	11
26963	1	11
26964	1	10
26965	0	11
26966	1	12
26967	2	10
26968	3	8
26969	4	7
26970	7	6
26971	9	6
26972	8	5
26973	7	4
26974	5	5
26975	7	4
26976	7	4
26977	5	5
26978	5	3
26979	3	3
26980	2	3
26981	3	2
26982	3	3
26983	3	1
26984	5	2
26985	5	2
26986	8	2
26987	6	3
26988	9	2
26989	9	2
26990	11	0
26991	10	1
26992	9	1
26993	10	4
26994	11	4
26995	10	2
26996	9	3
26997	9	3
26998	8	3
26999	8	3
27000	7	7
27001	5	6
27002	4	5
27003	5	4
27004	4	4
27005	5	3
27006	6	0
27007	5	1
27008	4	1
27009	5	1
27010	7	1
27011	8	1
27012	9	0
27013	10	1
27014	13	2
27015	13	2
27016	13	2
27017	13	2
27018	13	1
27019	11	1
27020	10	1
27021	11	2
27022	11	1
27023	9	2
27024	8	3
27025	7	2
27026	11	1
27027	9	2
27028	8	2
27029	8	2
27030	9	1
27031	8	1
27032	6	1
27033	5	1
27034	6	2
27035	5	2
27036	8	5
27037	6	5
27038	6	6
27039	6	6
27040	6	5
27041	4	4
27042	6	4
27043	7	3
27044	7	2
27045	7	3
27046	6	4
27047	5	3
27048	5	3
27049	3	3
27050	7	2
27051	6	3
27052	7	3
27053	6	4
27054	7	3
27055	8	1
27056	8	1
27057	9	1
27058	8	0
27059	6	0
27060	5	1
27061	7	2
27062	5	4
27063	4	3
27064	3	4
27065	2	5
27066	2	5
27067	3	4
27068	2	4
27069	5	5
27070	5	4
27071	7	5
27072	6	4
27073	8	4
27074	9	2
27075	7	3
27076	9	2
27077	8	3
27078	8	5
27079	7	3
27080	10	3
27081	11	4
27082	10	5
27083	12	5
27084	12	3
27085	12	3
27086	12	5
27087	10	5
27088	11	3
27089	11	1
27090	11	2
27091	10	2
27092	9	2
27093	12	2
27094	12	1
27095	10	1
27096	9	1
27097	12	2
27098	12	2
27099	13	0
27100	12	0
27101	13	1
27102	11	2
27103	11	1
27104	10	3
27105	11	3
27106	12	4
27107	13	1
27108	14	2
27109	12	3
27110	11	3
27111	10	2
27112	10	2
27113	9	2
27114	9	1
27115	8	1
27116	9	3
27117	8	3
27118	7	4
27119	8	1
27120	8	1
27121	6	1
27122	6	1
27123	5	0
27124	4	3
27125	4	2
27126	3	3
27127	2	4
27128	2	3
27129	2	5
27130	1	7
27131	0	8
27132	4	7
27133	5	10
27134	4	8
27135	4	7
27136	4	5
27137	4	6
27138	6	4
27139	4	3
27140	7	2
27141	8	2
27142	8	2
27143	7	2
27144	5	3
27145	4	5
27146	3	4
27147	4	6
27148	5	4
27149	7	4
27150	7	4
27151	6	6
27152	6	10
27153	5	9
27154	6	9
27155	6	8
27156	6	7
27157	5	10
27158	4	8
27159	2	11
27160	2	13
27161	1	15
27162	2	15
27163	2	13
27164	2	14
27165	5	13
27166	4	15
27167	5	15
27168	5	16
27169	3	17
27170	2	17
27171	2	17
27172	2	18
27173	3	17
27174	4	16
27175	5	16
27176	5	16
27177	3	18
27178	5	18
27179	5	16
27180	5	15
27181	4	18
27182	4	19
27183	3	18
27184	5	17
27185	4	16
27186	6	16
27187	5	17
27188	5	19
27189	6	18
27190	7	18
27191	10	17
27192	12	17
27193	12	19
27194	12	18
27195	12	18
27196	12	18
27197	12	18
27198	11	18
27199	10	19
27200	9	20
27201	7	21
27202	7	21
27203	7	20
27204	6	21
27205	6	19
27206	6	21
27207	6	20
27208	6	18
27209	4	19
27210	4	21
27211	4	22
27212	2	25
27213	1	25
27214	3	25
27215	2	25
27216	4	23
27217	4	23
27218	5	24
27219	4	22
27220	3	25
27221	4	23
27222	5	25
27223	4	27
27224	3	29
27225	4	28
27226	4	27
27227	6	26
27228	6	26
27229	7	25
27230	8	25
27231	7	25
27232	7	24
27233	6	26
27234	8	27
27235	7	28
27236	8	25
27237	6	26
27238	5	27
27239	4	28
27240	2	29
27241	2	30
27242	2	32
27243	1	32
27244	2	30
27245	2	32
27246	3	33
27247	1	34
27248	1	32
27249	1	30
27250	3	32
27251	2	30
27252	3	29
27253	4	26
27254	3	28
27255	5	29
27256	4	29
27257	5	27
27258	3	26
27259	3	27
27260	4	25
27261	3	25
27262	4	25
27263	4	23
27264	5	25
27265	4	25
27266	3	26
27267	3	25
27268	3	23
27269	4	21
27270	3	21
27271	6	20
27272	6	19
27273	5	18
27274	4	22
27275	4	20
27276	4	19
27277	2	21
27278	1	21
27279	3	19
27280	4	18
27281	2	19
27282	0	21
27283	0	22
27284	0	19
27285	0	17
27286	2	16
27287	2	15
27288	3	13
27289	2	13
27290	0	13
27291	1	15
27292	0	17
27293	2	15
27294	1	18
27295	1	16
27296	1	15
27297	3	14
27298	1	12
27299	1	12
27300	1	10
27301	2	9
27302	1	12
27303	1	10
27304	1	8
27305	1	6
27306	1	7
27307	2	4
27308	1	5
27309	2	5
27310	2	5
27311	3	5
27312	3	4
27313	5	1
27314	6	2
27315	7	3
27316	8	3
27317	6	2
27318	4	2
27319	3	2
27320	2	2
27321	4	0
27322	3	1
27323	3	1
27324	1	3
27325	0	3
27326	1	0
27327	3	1
27328	4	2
27329	2	2
27330	2	1
27331	4	1
27332	4	1
27333	2	1
27334	2	3
27335	2	1
27336	0	2
27337	1	1
27338	1	0
27339	1	1
27340	3	2
27341	1	3
27342	1	4
27343	2	1
27344	2	5
27345	1	3
27346	0	5
27347	1	5
27348	0	5
27349	1	4
27350	2	3
27351	2	2
27352	1	3
27353	2	2
27354	2	0
27355	2	1
27356	2	3
27357	0	1
27358	1	2
27359	3	1
27360	2	1
27361	1	3
27362	3	2
27363	4	2
27364	2	2
27365	2	4
27366	2	2
27367	1	3
27368	1	3
27369	2	3
27370	3	0
27371	5	1
27372	3	4
27373	2	4
27374	2	1
27375	0	1
27376	0	0
27377	0	0
27378	0	1
27379	1	1
27380	1	1
27381	1	3
27382	1	1
27383	2	2
27384	1	1
27385	2	3
27386	3	2
27387	2	2
27388	2	1
27389	1	1
27390	0	3
27391	2	3
27392	1	4
27393	2	2
27394	2	1
27395	1	1
27396	1	3
27397	2	3
27398	2	1
27399	1	0
27400	3	2
27401	3	2
27402	1	2
27403	2	4
27404	0	5
27405	0	2
27406	1	4
27407	0	5
27408	1	2
27409	1	1
27410	2	0
27411	2	0
27412	2	0
27413	0	3
27414	0	0
27415	0	0
27416	0	0
27417	1	0
27418	0	0
27419	0	0
27420	0	0
27421	0	0
27422	0	0
27423	0	0
27424	0	0
27425	0	0
27426	0	1
27427	0	0
27428	0	0
27429	0	0
27430	1	1
27431	1	5
27432	1	5
27433	1	5
27434	0	5
27435	0	3
27436	1	3
27437	4	1
27438	3	1
27439	1	2
27440	3	1
27441	3	4
27442	2	2
27443	0	2
27444	2	0
27445	4	0
27446	5	0
27447	4	1
27448	4	4
27449	3	4
27450	1	3
27451	2	1
27452	1	1
27453	0	1
27454	3	2
27455	2	2
27456	2	1
27457	1	0
27458	2	1
27459	0	3
27460	1	3
27461	0	2
27462	2	2
27463	3	2
27464	3	1
27465	5	1
27466	6	1
27467	7	2
27468	6	0
27469	5	1
27470	6	2
27471	7	1
27472	8	1
27473	8	3
27474	10	4
27475	9	8
27476	11	6
27477	9	7
27478	9	8
27479	7	10
27480	7	11
27481	7	9
27482	6	12
27483	6	11
27484	4	12
27485	6	11
27486	5	13
27487	5	11
27488	5	11
27489	5	11
27490	4	12
27491	3	12
27492	2	10
27493	2	9
27494	1	10
27495	1	9
27496	1	9
27497	1	7
27498	0	7
27499	1	6
27500	0	4
27501	2	2
27502	1	1
27503	0	4
27504	0	3
27505	1	3
27506	1	1
27507	0	1
27508	0	2
27509	1	0
27510	1	1
27511	1	0
27512	0	1
27513	0	0
27514	0	0
27515	0	0
27516	0	0
27517	0	1
27518	0	0
27519	0	0
27520	2	1
27521	3	3
27522	4	3
27523	3	7
27524	2	11
27525	2	8
27526	2	7
27527	3	4
27528	4	3
27529	3	2
27530	5	2
27531	3	4
27532	2	3
27533	4	3
27534	2	4
27535	3	4
27536	4	5
27537	3	5
27538	5	5
27539	5	6
27540	4	7
27541	3	5
27542	4	3
27543	6	0
27544	9	3
27545	10	2
27546	10	1
27547	10	1
27548	9	0
27549	7	2
27550	6	2
27551	4	1
27552	4	2
27553	3	4
27554	4	5
27555	3	6
27556	2	7
27557	4	6
27558	3	4
27559	4	4
27560	4	5
27561	5	4
27562	4	4
27563	5	6
27564	4	6
27565	5	4
27566	7	4
27567	8	4
27568	8	3
27569	6	3
27570	5	3
27571	7	2
27572	6	4
27573	5	6
27574	4	6
27575	2	7
27576	2	7
27577	3	11
27578	6	9
27579	6	11
27580	9	10
27581	9	10
27582	8	9
27583	7	7
27584	6	7
27585	5	5
27586	3	5
27587	4	4
27588	6	1
27589	7	2
27590	7	2
27591	5	2
27592	4	3
27593	3	3
27594	1	4
27595	2	3
27596	2	2
27597	3	0
27598	3	1
27599	1	4
27600	1	2
27601	3	1
27602	3	2
27603	3	3
27604	3	4
27605	1	6
27606	1	8
27607	0	7
27608	0	4
27609	1	4
27610	1	3
27611	2	3
27612	1	3
27613	0	2
27614	0	0
27615	0	2
27616	1	2
27617	0	0
27618	1	2
27619	1	2
27620	2	1
27621	2	1
27622	0	1
27623	1	1
27624	1	1
27625	1	2
27626	1	2
27627	1	2
27628	0	2
27629	1	0
27630	0	0
27631	0	0
27632	0	0
27633	1	0
27634	0	1
27635	0	0
27636	2	0
27637	3	0
27638	2	2
27639	3	3
27640	3	3
27641	5	5
27642	4	5
27643	3	4
27644	2	4
27645	2	3
27646	2	4
27647	2	3
27648	4	3
27649	3	3
27650	1	5
27651	2	3
27652	3	4
27653	5	2
27654	4	4
27655	4	4
27656	4	4
27657	3	5
27658	1	7
27659	2	6
27660	2	5
27661	1	6
27662	1	5
27663	3	5
27664	5	4
27665	6	1
27666	6	1
27667	5	3
27668	4	2
27669	3	2
27670	2	3
27671	5	1
27672	4	2
27673	2	1
27674	3	4
27675	2	3
27676	4	4
27677	4	4
27678	4	4
27679	3	5
27680	3	4
27681	2	5
27682	2	5
27683	2	4
27684	1	7
27685	0	6
27686	1	6
27687	1	3
27688	2	1
