#timeslot	 max ID in flow 1-max ID ACKed in flow 1	 max ID in flow 2-max ID ACKed in flow 2
10899	0	0
10900	0	0
10901	3	0
10902	3	4
10903	1	5
10904	2	0
10905	4	1
10906	6	2
10907	6	5
10908	4	7
10909	4	1
10910	4	5
10911	4	6
10912	5	1
10913	8	3
10914	11	5
10915	5	6
10916	1	7
10917	1	7
10918	0	9
10919	2	14
10920	2	15
10921	4	16
10922	5	1
10923	4	1
10924	5	3
10925	3	3
10926	6	3
10927	7	5
10928	1	6
10929	0	7
10930	0	1
10931	0	1
10932	0	1
10933	0	0
10934	1	0
10935	0	1
10936	2	0
10937	3	1
10938	2	3
10939	3	2
10940	3	0
10941	5	1
10942	7	2
10943	8	2
10944	9	0
10945	6	2
10946	7	2
10947	8	2
10948	8	3
10949	8	5
10950	7	5
10951	8	5
10952	10	5
10953	13	2
10954	14	2
10955	13	1
10956	15	2
10957	14	2
10958	13	8
10959	12	10
10960	15	12
10961	14	14
10962	14	17
10963	17	17
10964	19	2
10965	16	2
10966	17	2
10967	19	2
10968	21	2
10969	21	2
10970	20	2
10971	22	4
10972	19	5
10973	19	8
10974	18	11
10975	16	13
10976	17	4
10977	18	4
10978	18	7
10979	16	7
10980	19	7
10981	18	9
10982	18	12
10983	17	15
10984	15	16
10985	14	17
10986	16	0
10987	16	1
10988	14	0
10989	14	3
10990	15	2
10991	11	2
10992	14	3
10993	15	0
10994	16	0
10995	18	2
10996	14	2
10997	16	2
10998	14	2
10999	12	6
11000	10	7
11001	8	8
11002	8	0
11003	9	4
11004	9	1
11005	11	2
11006	9	2
11007	6	2
11008	8	3
11009	10	5
11010	10	7
11011	7	8
11012	7	10
11013	9	12
11014	10	0
11015	12	1
11016	9	0
11017	14	1
11018	12	2
11019	11	2
11020	13	2
11021	17	3
11022	11	3
11023	9	5
11024	7	5
11025	8	6
11026	4	7
11027	5	9
11028	7	10
11029	9	11
11030	12	12
11031	8	13
11032	11	14
11033	9	17
11034	7	18
11035	7	20
11036	7	20
11037	8	2
11038	9	2
11039	11	2
11040	11	1
11041	9	2
11042	6	3
11043	3	4
11044	5	4
11045	2	5
11046	2	8
11047	5	10
11048	6	12
11049	12	1
11050	13	0
11051	5	2
11052	5	5
11053	7	6
11054	4	9
11055	7	11
11056	4	11
11057	5	12
11058	2	13
11059	3	15
11060	4	16
11061	3	17
11062	2	17
11063	2	0
11064	0	0
11065	4	1
11066	6	2
11067	2	3
11068	1	4
11069	6	3
11070	5	1
11071	7	3
11072	4	4
11073	2	5
11074	6	8
11075	6	9
11076	8	2
11077	10	3
11078	11	2
11079	12	3
11080	15	4
11081	5	5
11082	6	8
11083	5	10
11084	7	1
11085	9	2
11086	10	2
11087	9	4
11088	12	5
11089	9	6
11090	9	6
11091	7	8
11092	3	11
11093	4	12
11094	1	14
11095	1	16
11096	4	1
11097	7	2
11098	6	4
11099	3	4
11100	6	6
11101	3	7
11102	4	3
11103	2	4
11104	2	2
11105	1	8
11106	1	9
11107	4	7
11108	7	7
11109	3	8
11110	5	8
11111	3	9
11112	2	10
11113	3	11
11114	7	12
11115	7	13
11116	9	9
11117	11	8
11118	1	8
11119	3	8
11120	4	5
11121	1	7
11122	0	7
11123	1	6
11124	0	7
11125	0	2
11126	2	2
11127	1	1
11128	2	3
11129	3	4
11130	2	6
11131	2	2
11132	2	1
11133	3	0
11134	4	1
11135	1	2
11136	1	0
11137	0	1
11138	0	1
11139	0	0
11140	0	0
11141	1	0
11142	2	1
11143	0	1
11144	0	0
11145	1	0
11146	2	0
11147	0	0
11148	0	0
11149	0	0
11150	1	2
11151	0	4
11152	0	4
11153	0	5
11154	0	0
11155	0	1
11156	0	1
11157	0	1
11158	0	0
11159	0	3
11160	0	0
11161	4	1
11162	3	0
11163	2	1
11164	3	5
11165	4	6
11166	6	2
11167	10	2
11168	12	1
11169	14	0
11170	10	0
11171	9	0
11172	7	2
11173	7	3
11174	8	4
11175	11	1
11176	9	0
11177	6	0
11178	6	0
11179	4	3
11180	3	3
11181	5	6
11182	6	8
11183	6	1
11184	8	1
11185	10	2
11186	11	4
11187	0	5
11188	5	7
11189	2	7
11190	1	9
11191	1	11
11192	1	11
11193	0	12
11194	0	14
11195	3	17
11196	1	20
11197	1	24
11198	1	25
11199	1	6
11200	1	3
11201	2	2
11202	5	1
11203	2	1
11204	3	1
11205	0	1
11206	1	0
11207	0	0
11208	1	1
11209	0	1
11210	2	0
11211	3	1
11212	5	0
11213	2	3
11214	0	2
11215	0	1
11216	1	0
11217	1	3
11218	1	0
11219	3	1
11220	3	1
11221	4	2
11222	8	3
11223	13	4
11224	18	3
11225	19	2
11226	19	2
11227	21	2
11228	11	4
11229	13	5
11230	14	7
11231	9	7
11232	11	12
11233	15	14
11234	17	15
11235	19	17
11236	19	17
11237	20	0
11238	12	1
11239	13	2
11240	8	3
11241	4	3
11242	4	1
11243	5	2
11244	7	6
11245	10	8
11246	14	8
11247	16	9
11248	18	14
11249	20	2
11250	24	1
11251	25	2
11252	26	2
11253	29	0
11254	25	1
11255	27	1
11256	29	4
11257	31	3
11258	34	1
11259	34	4
11260	39	7
11261	42	9
11262	43	12
11263	46	13
11264	49	16
11265	50	17
11266	51	18
11267	53	20
11268	37	21
11269	32	21
11270	34	2
11271	34	0
11272	33	1
11273	35	1
11274	38	0
11275	30	2
11276	30	3
11277	24	4
11278	26	5
11279	20	5
11280	21	7
11281	14	8
11282	11	8
11283	13	0
11284	9	0
11285	7	0
11286	8	0
11287	10	1
11288	10	0
11289	12	2
11290	9	3
11291	10	4
11292	8	6
11293	7	7
11294	7	8
11295	7	11
11296	6	12
11297	6	12
11298	8	15
11299	11	2
11300	10	2
11301	10	6
11302	11	9
11303	13	10
11304	15	0
11305	17	1
11306	17	0
11307	19	1
11308	20	3
11309	23	3
11310	25	3
11311	26	1
11312	27	0
11313	29	1
11314	30	1
11315	13	2
11316	16	2
11317	11	5
11318	13	6
11319	9	7
11320	5	8
11321	2	9
11322	3	10
11323	6	11
11324	8	15
11325	10	17
11326	11	5
11327	14	3
11328	10	4
11329	4	5
11330	7	4
11331	9	4
11332	9	8
11333	10	10
11334	11	11
11335	6	12
11336	4	13
11337	8	13
11338	10	11
11339	11	13
11340	14	10
11341	8	10
11342	4	13
11343	1	14
11344	2	17
11345	4	18
11346	4	19
11347	6	17
11348	9	16
11349	3	18
11350	6	17
11351	10	17
11352	12	16
11353	12	17
11354	2	18
11355	3	16
11356	3	11
11357	5	8
11358	3	8
11359	5	6
11360	8	4
11361	2	5
11362	2	9
11363	4	10
11364	5	12
11365	7	14
11366	8	7
11367	9	9
11368	1	11
11369	2	9
11370	0	6
11371	0	7
11372	0	9
11373	0	10
11374	1	11
11375	5	2
11376	7	3
11377	5	2
11378	6	2
11379	3	2
11380	4	3
11381	3	5
11382	5	7
11383	7	9
11384	7	9
11385	10	13
11386	12	16
11387	13	19
11388	16	22
11389	17	23
11390	18	10
11391	19	3
11392	21	3
11393	21	2
11394	17	2
11395	18	0
11396	12	1
11397	3	2
11398	6	3
11399	7	4
11400	2	6
11401	2	11
11402	0	12
11403	0	13
11404	2	13
11405	1	14
11406	4	16
11407	6	17
11408	7	20
11409	0	22
11410	1	22
11411	2	23
11412	2	26
11413	1	26
11414	2	0
11415	5	1
11416	4	0
11417	6	1
11418	3	0
11419	2	0
11420	5	1
11421	7	1
11422	5	3
11423	2	4
11424	7	5
11425	5	6
11426	8	6
11427	13	8
11428	15	9
11429	16	3
11430	18	4
11431	14	5
11432	15	6
11433	6	7
11434	8	7
11435	10	2
11436	9	2
11437	8	2
11438	8	3
11439	10	1
11440	8	0
11441	9	1
11442	12	1
11443	14	1
11444	15	2
11445	16	2
11446	13	3
11447	15	3
11448	11	3
11449	13	3
11450	11	4
11451	11	6
11452	11	9
11453	13	10
11454	13	14
11455	16	15
11456	18	16
11457	19	17
11458	12	18
11459	14	18
11460	14	19
11461	13	20
11462	13	21
11463	14	2
11464	13	2
11465	12	1
11466	9	3
11467	10	3
11468	12	3
11469	11	3
11470	9	4
11471	7	5
11472	7	7
11473	4	9
11474	5	12
11475	9	1
11476	11	0
11477	10	1
11478	10	1
11479	11	2
11480	15	2
11481	14	5
11482	13	8
11483	12	9
11484	11	10
11485	12	1
11486	13	2
11487	13	2
11488	15	1
11489	16	2
11490	16	0
11491	7	0
11492	7	0
11493	7	0
11494	8	0
11495	10	1
11496	11	1
11497	0	0
11498	0	0
11499	0	0
11500	0	0
11501	0	0
11502	2	0
11503	0	0
11504	1	1
11505	0	3
11506	2	6
11507	3	7
11508	5	0
11509	7	1
11510	8	1
11511	4	3
11512	2	4
11513	2	6
11514	3	2
11515	4	2
11516	0	2
11517	0	0
11518	0	1
11519	1	1
11520	1	0
11521	0	0
11522	0	0
11523	1	0
11524	0	0
11525	0	0
11526	1	1
11527	0	0
11528	0	0
11529	0	0
11530	1	0
11531	1	0
11532	0	1
11533	4	0
11534	7	1
11535	11	1
11536	13	0
11537	15	1
11538	8	1
11539	8	1
11540	9	3
11541	11	1
11542	14	1
11543	3	2
11544	0	2
11545	0	0
11546	0	0
11547	1	0
11548	0	1
11549	0	1
11550	0	0
11551	1	1
11552	0	1
11553	0	0
11554	4	2
11555	2	3
11556	0	7
11557	1	8
11558	3	12
11559	2	10
11560	3	11
11561	2	12
11562	2	7
11563	1	7
11564	2	4
11565	3	7
11566	3	5
11567	4	6
11568	8	7
11569	10	7
11570	14	11
11571	15	10
11572	17	6
11573	20	9
11574	14	12
11575	18	11
11576	20	12
11577	22	12
11578	19	13
11579	20	12
11580	25	11
11581	27	11
11582	27	10
11583	26	10
11584	29	8
11585	31	6
11586	33	4
11587	36	2
11588	37	4
11589	39	1
11590	31	1
11591	26	4
11592	29	3
11593	30	3
11594	28	4
11595	25	5
11596	26	8
11597	28	10
11598	32	11
11599	34	2
11600	35	2
11601	26	3
11602	31	6
11603	32	8
11604	28	8
11605	27	8
11606	27	2
11607	28	2
11608	30	4
11609	28	4
11610	24	4
11611	21	4
11612	14	5
11613	19	7
11614	9	7
11615	8	9
11616	8	10
11617	10	11
11618	8	14
11619	12	16
11620	12	18
11621	16	21
11622	19	22
11623	18	24
11624	14	24
11625	12	24
11626	13	24
11627	9	26
11628	8	26
11629	10	27
11630	11	31
11631	13	33
11632	14	4
11633	12	5
11634	13	6
11635	16	6
11636	12	6
11637	1	7
11638	1	8
11639	2	1
11640	5	1
11641	1	2
11642	4	3
11643	5	4
11644	6	0
11645	2	0
11646	1	1
11647	0	0
11648	0	2
11649	0	0
11650	3	0
11651	0	0
11652	6	0
11653	7	2
11654	5	5
11655	2	7
11656	5	10
11657	7	11
11658	7	2
11659	7	4
11660	1	7
11661	0	10
11662	2	9
11663	2	7
11664	2	7
11665	1	7
11666	2	6
11667	4	6
11668	6	8
11669	9	2
11670	12	0
11671	11	2
11672	9	2
11673	8	7
11674	12	8
11675	15	11
11676	15	13
11677	17	15
11678	20	17
11679	20	8
11680	23	10
11681	26	12
11682	27	13
11683	25	13
11684	25	13
11685	27	13
11686	31	2
11687	33	3
11688	38	3
11689	39	2
11690	42	4
11691	37	4
11692	40	5
11693	41	7
11694	41	5
11695	30	6
11696	26	6
11697	20	9
11698	22	7
11699	26	9
11700	27	9
11701	28	10
11702	26	11
11703	27	14
11704	29	14
11705	23	16
11706	22	18
11707	23	13
11708	18	17
11709	19	16
11710	11	17
11711	11	18
11712	12	15
11713	6	18
11714	3	21
11715	4	21
11716	6	20
11717	6	19
11718	6	15
11719	8	13
11720	0	13
11721	5	14
11722	9	15
11723	11	16
11724	12	17
11725	7	17
11726	10	18
11727	4	18
11728	2	19
11729	3	20
11730	3	9
11731	0	10
11732	1	7
11733	1	5
11734	0	4
11735	1	7
11736	1	8
11737	1	1
11738	0	1
11739	0	0
11740	0	0
11741	0	0
11742	0	0
11743	0	0
11744	0	0
11745	1	0
11746	2	0
11747	2	3
11748	1	3
11749	3	4
11750	5	8
11751	6	5
11752	9	3
11753	12	1
11754	14	0
11755	15	0
11756	5	1
11757	6	0
11758	3	0
11759	3	1
11760	3	2
11761	3	2
11762	2	2
11763	4	3
11764	2	3
11765	4	2
11766	5	3
11767	4	5
11768	3	6
11769	4	8
11770	4	10
11771	1	10
11772	2	2
11773	2	0
11774	2	2
11775	4	2
11776	4	4
11777	6	7
11778	2	8
11779	3	8
11780	5	10
11781	0	12
11782	0	14
11783	0	4
11784	2	2
11785	3	2
11786	0	2
11787	0	0
11788	0	1
11789	0	0
11790	0	2
11791	0	5
11792	0	6
11793	0	9
11794	1	5
11795	1	5
11796	1	4
11797	1	2
11798	4	0
11799	4	2
11800	2	1
11801	1	1
11802	0	0
11803	0	0
11804	0	1
11805	1	0
11806	1	0
11807	2	0
11808	4	1
11809	2	1
11810	4	2
11811	7	3
11812	7	0
11813	9	0
11814	9	0
11815	0	0
11816	2	1
11817	0	1
11818	1	1
11819	2	2
11820	1	1
11821	2	1
11822	1	0
11823	0	0
11824	0	0
11825	0	0
11826	2	2
11827	0	1
11828	2	1
11829	3	1
11830	4	3
11831	6	5
11832	2	7
11833	2	7
11834	2	9
11835	2	10
11836	4	10
11837	3	10
11838	5	11
11839	3	11
11840	5	2
11841	7	3
11842	7	3
11843	10	5
11844	3	7
11845	3	9
11846	3	4
11847	2	3
11848	2	4
11849	5	5
11850	0	5
11851	2	7
11852	1	5
11853	1	4
11854	0	7
11855	0	8
11856	0	1
11857	3	3
11858	1	3
11859	0	5
11860	2	7
11861	1	8
11862	0	8
11863	2	12
11864	5	12
11865	2	13
11866	1	16
11867	0	19
11868	1	3
11869	0	1
11870	2	2
11871	6	3
11872	9	5
11873	6	5
11874	5	6
11875	4	8
11876	6	10
11877	8	12
11878	4	13
11879	3	15
11880	2	18
11881	2	20
11882	2	21
11883	2	10
11884	2	15
11885	2	16
11886	2	2
11887	5	2
11888	7	1
11889	12	2
11890	8	4
11891	9	5
11892	12	8
11893	10	8
11894	12	10
11895	13	12
11896	14	1
11897	16	0
11898	18	4
11899	14	5
11900	12	7
11901	18	7
11902	22	8
11903	25	11
11904	27	14
11905	28	16
11906	32	4
11907	35	4
11908	33	5
11909	33	7
11910	34	0
11911	27	0
11912	27	3
11913	30	3
11914	33	4
11915	32	4
11916	30	5
11917	23	5
11918	22	5
11919	24	6
11920	21	7
11921	23	10
11922	25	10
11923	22	11
11924	23	11
11925	24	15
11926	27	20
11927	30	21
11928	31	22
11929	33	23
11930	35	26
11931	38	27
11932	39	1
11933	39	2
11934	40	0
11935	41	1
11936	34	2
11937	25	6
11938	14	7
11939	16	9
11940	20	12
11941	22	15
11942	24	16
11943	28	17
11944	32	22
11945	33	23
11946	35	12
11947	32	13
11948	31	13
11949	23	13
11950	24	17
11951	18	19
11952	9	19
11953	10	23
11954	11	19
11955	12	17
11956	16	17
11957	20	18
11958	25	19
11959	26	17
11960	29	14
11961	33	14
11962	34	16
11963	36	16
11964	34	16
11965	30	18
11966	22	19
11967	14	20
11968	16	20
11969	17	13
11970	13	16
11971	15	14
11972	20	12
11973	22	12
11974	20	13
11975	23	12
11976	25	11
11977	26	11
11978	29	11
11979	30	10
11980	31	10
11981	32	11
11982	35	11
11983	36	8
11984	38	7
11985	40	4
11986	38	5
11987	42	3
11988	48	3
11989	50	3
11990	52	1
11991	54	1
11992	58	0
11993	54	2
11994	55	3
11995	53	3
11996	55	1
11997	57	0
11998	54	1
11999	52	1
12000	49	1
12001	49	0
12002	28	0
12003	29	2
12004	30	5
12005	32	5
12006	34	7
12007	37	1
12008	37	0
12009	32	2
12010	34	2
12011	36	0
12012	39	1
12013	37	3
12014	39	4
12015	40	1
12016	34	1
12017	24	1
12018	22	1
12019	24	2
12020	25	0
12021	20	2
12022	20	3
12023	20	4
12024	21	5
12025	25	5
12026	25	4
12027	25	4
12028	28	4
12029	28	4
12030	27	6
12031	29	1
12032	30	1
12033	29	2
12034	26	4
12035	23	6
12036	24	8
12037	22	11
12038	25	13
12039	25	16
12040	25	1
12041	22	3
12042	20	1
12043	21	0
12044	20	0
12045	20	1
12046	19	1
12047	19	0
12048	21	1
12049	23	3
12050	22	5
12051	23	6
12052	26	7
12053	23	7
12054	25	9
12055	25	13
12056	24	16
12057	23	18
12058	23	20
12059	26	21
12060	27	4
12061	30	3
12062	31	1
12063	28	1
12064	28	1
12065	26	1
12066	26	1
12067	25	2
12068	25	7
12069	27	9
12070	27	10
12071	29	12
12072	33	15
12073	35	17
12074	37	19
12075	39	19
12076	41	21
12077	46	0
12078	35	0
12079	37	1
12080	39	0
12081	39	0
12082	42	0
12083	38	3
12084	34	3
12085	35	4
12086	29	5
12087	32	7
12088	35	0
12089	36	0
12090	31	1
12091	31	1
12092	21	1
12093	21	0
12094	17	2
12095	22	2
12096	18	3
12097	17	4
12098	17	6
12099	18	8
12100	18	10
12101	21	12
12102	23	13
12103	20	14
12104	22	2
12105	23	2
12106	20	3
12107	23	6
12108	27	6
12109	24	7
12110	26	8
12111	27	10
12112	26	11
12113	31	13
12114	32	13
12115	32	13
12116	34	14
12117	38	18
12118	40	19
12119	40	21
12120	37	21
12121	27	22
12122	28	26
12123	29	27
12124	30	29
12125	33	1
12126	33	2
12127	40	2
12128	41	1
12129	43	0
12130	46	0
12131	41	2
12132	39	2
12133	36	2
12134	37	2
12135	41	4
12136	41	6
12137	42	8
12138	37	10
12139	38	11
12140	39	13
12141	41	2
12142	44	2
12143	45	2
12144	46	2
12145	46	3
12146	36	3
12147	31	3
12148	32	6
12149	33	7
12150	35	9
12151	37	11
12152	34	12
12153	34	15
12154	35	15
12155	36	2
12156	37	0
12157	29	0
12158	30	0
12159	22	1
12160	22	1
12161	23	2
12162	25	1
12163	29	4
12164	29	5
12165	32	7
12166	36	7
12167	36	0
12168	33	1
12169	34	0
12170	31	0
12171	30	2
12172	30	6
12173	32	8
12174	33	9
12175	33	0
12176	30	1
12177	21	1
12178	23	1
12179	24	0
12180	19	0
12181	21	0
12182	24	2
12183	28	1
12184	26	1
12185	27	1
12186	29	2
12187	32	4
12188	27	5
12189	29	3
12190	32	2
12191	23	2
12192	24	4
12193	22	5
12194	25	7
12195	27	9
12196	27	9
12197	17	10
12198	19	2
12199	22	3
12200	25	3
12201	26	4
12202	29	4
12203	31	5
12204	31	10
12205	35	11
12206	37	12
12207	40	12
12208	43	1
12209	47	0
12210	48	1
12211	50	1
12212	54	0
12213	41	2
12214	41	5
12215	41	5
12216	44	10
12217	44	10
12218	46	11
12219	37	12
12220	39	15
12221	42	4
12222	45	1
12223	47	0
12224	47	1
12225	37	1
12226	37	2
12227	38	3
12228	42	6
12229	36	6
12230	32	6
12231	34	6
12232	36	8
12233	39	0
12234	37	3
12235	35	2
12236	36	3
12237	37	1
12238	37	0
12239	39	0
12240	43	1
12241	38	3
12242	40	5
12243	43	6
12244	43	0
12245	43	0
12246	41	1
12247	42	1
12248	42	2
12249	43	0
12250	43	0
12251	32	0
12252	31	0
12253	31	3
12254	34	8
12255	35	10
12256	38	12
12257	39	15
12258	41	16
12259	43	17
12260	45	18
12261	46	1
12262	41	1
12263	42	0
12264	40	1
12265	38	3
12266	40	4
12267	37	5
12268	37	4
12269	41	6
12270	42	9
12271	44	11
12272	45	4
12273	39	4
12274	42	5
12275	45	6
12276	47	8
12277	44	8
12278	42	9
12279	43	10
12280	42	11
12281	44	13
12282	43	14
12283	46	14
12284	45	17
12285	47	17
12286	47	18
12287	49	18
12288	51	0
12289	51	1
12290	51	2
12291	48	2
12292	50	3
12293	49	5
12294	50	6
12295	51	7
12296	53	7
12297	53	9
12298	56	9
12299	55	9
12300	57	10
12301	55	10
12302	57	12
12303	59	1
12304	61	3
12305	60	4
12306	58	4
12307	54	6
12308	55	0
12309	56	1
12310	56	1
12311	55	2
12312	57	2
12313	56	2
12314	56	4
12315	59	5
12316	57	6
12317	60	7
12318	60	9
12319	56	10
12320	57	11
12321	56	15
12322	53	16
12323	53	20
12324	52	21
12325	52	3
12326	53	4
12327	50	5
12328	52	6
12329	48	9
12330	47	13
12331	45	13
12332	43	18
12333	42	19
12334	45	7
12335	43	10
12336	45	13
12337	48	15
12338	50	16
12339	53	1
12340	50	1
12341	51	0
12342	44	0
12343	45	1
12344	45	0
12345	47	0
12346	49	1
12347	51	1
12348	53	1
12349	56	0
12350	58	0
12351	61	0
12352	62	0
12353	64	2
12354	63	4
12355	63	8
12356	63	11
12357	61	13
12358	59	14
12359	55	16
12360	56	2
12361	54	2
12362	54	2
12363	58	3
12364	59	5
12365	61	5
12366	60	7
12367	60	8
12368	63	8
12369	65	10
12370	62	13
12371	62	16
12372	65	19
12373	63	21
12374	63	23
12375	61	26
12376	64	15
12377	65	2
12378	67	3
12379	61	7
12380	59	8
12381	57	9
12382	57	11
12383	59	12
12384	59	14
12385	60	14
12386	59	15
12387	60	16
12388	60	16
12389	61	18
12390	57	22
12391	53	23
12392	53	1
12393	52	2
12394	53	2
12395	50	0
12396	51	0
12397	53	2
12398	54	2
12399	51	3
12400	53	3
12401	52	7
12402	49	9
12403	49	11
12404	50	2
12405	51	2
12406	51	3
12407	49	6
12408	49	6
12409	49	8
12410	49	8
12411	45	10
12412	48	10
12413	45	11
12414	47	11
12415	42	12
12416	41	14
12417	41	0
12418	44	0
12419	43	2
12420	42	3
12421	40	5
12422	38	5
12423	37	8
12424	36	10
12425	33	10
12426	33	12
12427	34	15
12428	34	17
12429	35	17
12430	32	20
12431	34	21
12432	35	23
12433	37	2
12434	42	3
12435	39	4
12436	42	4
12437	43	5
12438	41	6
12439	44	7
12440	45	7
12441	44	10
12442	41	12
12443	42	15
12444	41	16
12445	42	18
12446	37	21
12447	36	22
12448	37	4
12449	40	4
12450	40	7
12451	36	9
12452	30	12
12453	31	2
12454	37	5
12455	35	1
12456	35	1
12457	34	1
12458	32	0
12459	33	0
12460	33	2
12461	31	4
12462	30	5
12463	29	7
12464	27	10
12465	27	10
12466	33	11
12467	38	11
12468	39	13
12469	40	17
12470	38	17
12471	42	1
12472	42	2
12473	42	4
12474	41	5
12475	39	7
12476	41	8
12477	41	9
12478	42	11
12479	41	13
12480	41	14
12481	41	17
12482	41	1
12483	41	1
12484	43	2
12485	47	3
12486	45	4
12487	49	5
12488	50	5
12489	48	7
12490	49	7
12491	51	7
12492	51	8
12493	49	10
12494	46	13
12495	47	1
12496	46	5
12497	43	7
12498	43	8
12499	42	9
12500	43	10
12501	43	11
12502	46	12
12503	45	15
12504	45	15
12505	43	19
12506	42	20
12507	42	22
12508	37	24
12509	35	25
12510	35	25
12511	38	25
12512	38	25
12513	39	27
12514	37	28
12515	37	30
12516	38	31
12517	36	34
12518	38	35
12519	32	37
12520	34	1
12521	34	1
12522	34	0
12523	32	0
12524	33	0
12525	35	0
12526	33	0
12527	34	1
12528	34	1
12529	35	3
12530	33	3
12531	31	3
12532	31	3
12533	29	1
12534	31	1
12535	29	3
12536	29	5
12537	26	7
12538	23	12
12539	24	13
12540	26	15
12541	26	17
12542	24	19
12543	23	21
12544	23	7
12545	25	10
12546	23	11
12547	23	15
12548	21	15
12549	20	18
12550	20	23
12551	23	26
12552	24	28
12553	24	30
12554	25	32
12555	26	32
12556	29	34
12557	32	3
12558	31	3
12559	30	4
12560	33	5
12561	28	6
12562	27	6
12563	25	6
12564	17	6
12565	18	10
12566	20	11
12567	22	14
12568	23	17
12569	27	6
12570	15	6
12571	15	6
12572	13	8
12573	13	9
12574	12	14
12575	16	14
12576	17	16
12577	19	0
12578	15	1
12579	15	1
12580	16	0
12581	13	2
12582	16	4
12583	17	7
12584	17	9
12585	18	10
12586	19	2
12587	22	1
12588	24	0
12589	21	2
12590	23	3
12591	20	4
12592	23	5
12593	23	6
12594	23	8
12595	14	8
12596	14	0
12597	9	0
12598	9	0
12599	10	4
12600	12	4
12601	5	5
12602	4	7
12603	6	8
12604	5	10
12605	6	15
12606	6	16
12607	7	2
12608	6	0
12609	9	0
12610	7	1
12611	9	3
12612	10	4
12613	11	5
12614	13	7
12615	13	10
12616	5	10
12617	6	11
12618	6	15
12619	10	16
12620	13	19
12621	15	23
12622	17	24
12623	17	4
12624	8	5
12625	11	7
12626	13	9
12627	14	5
12628	11	5
12629	12	4
12630	14	6
12631	18	8
12632	21	8
12633	23	9
12634	17	11
12635	10	12
12636	2	14
12637	2	14
12638	5	15
12639	7	18
12640	0	19
12641	0	23
12642	0	23
12643	0	24
12644	1	1
12645	2	1
12646	4	0
12647	3	1
12648	7	2
12649	7	2
12650	6	2
12651	7	3
12652	6	5
12653	5	7
12654	6	7
12655	5	9
12656	2	9
12657	3	9
12658	4	10
12659	4	0
12660	0	0
12661	3	1
12662	5	1
12663	6	3
12664	6	2
12665	7	2
12666	4	3
12667	2	4
12668	0	5
12669	0	1
12670	2	0
12671	0	0
12672	1	1
12673	0	2
12674	0	0
12675	0	1
12676	1	1
12677	0	0
12678	2	0
12679	2	1
12680	5	0
12681	0	0
12682	0	0
12683	1	0
12684	0	3
12685	1	7
12686	2	0
12687	3	1
12688	0	0
12689	4	0
12690	5	1
12691	2	1
12692	2	3
12693	8	6
12694	8	8
12695	3	9
12696	3	11
12697	4	1
12698	4	0
12699	2	4
12700	3	4
12701	6	3
12702	2	3
12703	2	4
12704	1	2
12705	0	4
12706	1	2
12707	3	5
12708	1	5
12709	3	1
12710	7	1
12711	9	0
12712	3	0
12713	2	0
12714	2	0
12715	4	1
12716	3	2
12717	2	3
12718	4	3
12719	4	4
12720	5	7
12721	5	0
12722	3	1
12723	1	3
12724	3	4
12725	4	0
12726	1	0
12727	1	1
12728	2	1
12729	2	0
12730	0	2
12731	0	2
12732	0	5
12733	2	6
12734	5	8
12735	1	10
12736	1	12
12737	2	15
12738	3	16
12739	5	16
12740	6	19
12741	8	2
12742	8	2
12743	6	2
12744	5	3
12745	8	3
12746	4	5
12747	4	9
12748	6	10
12749	6	3
12750	11	1
12751	15	4
12752	16	4
12753	13	4
12754	7	5
12755	9	6
12756	10	8
12757	7	10
12758	8	0
12759	7	0
12760	6	0
12761	9	1
12762	8	1
12763	8	1
12764	10	0
12765	11	0
12766	12	4
12767	12	7
12768	9	9
12769	11	12
12770	11	13
12771	12	1
12772	8	3
12773	7	4
12774	10	7
12775	10	11
12776	11	13
12777	12	14
12778	13	15
12779	13	19
12780	14	8
12781	15	8
12782	0	10
12783	3	12
12784	5	7
12785	6	6
12786	1	6
12787	1	4
12788	1	4
12789	1	7
12790	4	4
12791	2	6
12792	2	4
12793	3	5
12794	5	6
12795	7	8
12796	2	8
12797	3	4
12798	4	3
12799	2	4
12800	1	4
12801	2	3
12802	2	4
12803	3	6
12804	4	2
12805	3	3
12806	3	1
12807	2	2
12808	1	2
12809	1	0
12810	1	1
12811	1	0
12812	1	1
12813	1	1
12814	0	1
12815	1	0
12816	1	2
12817	0	7
12818	0	8
12819	0	8
12820	0	2
12821	0	0
12822	0	0
12823	0	0
12824	0	0
12825	0	1
12826	0	0
12827	3	1
12828	1	3
12829	3	3
12830	1	6
12831	1	5
12832	0	6
12833	1	4
12834	0	5
12835	2	4
12836	3	5
12837	5	6
12838	6	3
12839	7	2
12840	1	2
12841	2	1
12842	2	2
12843	3	0
12844	4	0
12845	2	1
12846	0	0
12847	1	0
12848	1	1
12849	1	6
12850	3	6
12851	4	5
12852	6	3
12853	9	5
12854	11	4
12855	13	0
12856	9	0
12857	7	1
12858	8	1
12859	4	1
12860	3	0
12861	3	1
12862	6	1
12863	2	2
12864	0	3
12865	2	5
12866	1	8
12867	1	4
12868	4	1
12869	1	5
12870	2	2
12871	2	5
12872	2	5
12873	2	3
12874	4	5
12875	4	6
12876	6	7
12877	5	7
12878	8	8
12879	6	9
12880	5	12
12881	6	12
12882	5	13
12883	4	14
12884	4	18
12885	5	20
12886	0	21
12887	0	5
12888	1	5
12889	1	2
12890	0	0
